id,customer_id,line_one,line_two,country,state,city,pin_code
337,418,427 Glendale Place,,United States,California,Sacramento,262064
338,240,60 Barnett Way,41 Roxbury Place,United States,New York,New York City,286288
339,667,0014 Anzinger Pass,,France,Île-de-France,Paris 14,132391
340,258,63422 Menomonie Hill,,Tunisia,,Menzel Abderhaman,204222
341,508,69 Summer Ridge Hill,,Bulgaria,,Chirpan,329428
342,503,86 Rockefeller Lane,,Greece,,Megáli Khóra,306028
343,965,2388 Burning Wood Center,,Ukraine,,Barvinkove,353482
344,863,42686 Hoffman Circle,,Canada,Alberta,Camrose,458458
345,132,7238 Bonner Avenue,,Peru,,Sabandia,161773
346,904,3439 Sage Parkway,,Portugal,Lisboa,Arneiro,153633
347,819,67 Hooker Terrace,05 Holy Cross Center,Philippines,,Santo Niño,133753
348,275,805 Northland Road,,China,,Huangludian,258569
349,615,4895 Jenna Plaza,571 Kennedy Crossing,China,,Longping,535977
350,898,52 Doe Crossing Drive,,Israel,,H̱olon,278797
351,863,6 International Plaza,,Czech Republic,,Moravský Beroun,122841
352,888,1 John Wall Lane,,Philippines,,Tarragona,519169
353,395,35 Menomonie Pass,,China,,Fanyang,165649
354,928,84 Old Gate Crossing,,Philippines,,Napuro,118431
355,204,69 Upham Place,,Egypt,,Al Qanāyāt,546013
356,418,64 Bluestem Drive,15 Buhler Trail,South Africa,,Makapanstad,143386
357,245,01186 Lerdahl Drive,8536 Village Trail,Philippines,,Milaor,489289
358,107,88 Monument Junction,,Morocco,,Kariat Arkmane,365479
359,721,8 Grim Court,,Philippines,,Dolores,323878
360,230,6512 Norway Maple Circle,,Greece,,Áno Kómi,306341
361,156,00541 Brown Trail,,Tanzania,,Kilimatinde,109581
362,37,78 Vernon Alley,,United States,Minnesota,Saint Paul,478006
363,230,01 Transport Trail,87159 Atwood Road,Colombia,,Campamento,160027
364,742,6 Namekagon Center,,Argentina,,Gaimán,253379
365,749,6 Transport Point,,Armenia,,Masis,141524
366,609,21177 Lindbergh Court,,China,,Hetou,123408
367,60,676 Lillian Street,0472 Cottonwood Parkway,Sweden,Stockholm,Södertälje,161218
368,544,2 Grim Crossing,,Sweden,Västra Götaland,Hisings Kärra,468788
369,655,87763 Daystar Drive,,Indonesia,,Urung,331040
370,96,36 Springview Court,,Nigeria,,Kaingiwa,421983
371,423,6887 Grim Street,64468 Fisk Plaza,China,,Youguzhuang,348357
372,397,6079 Shoshone Road,,Brazil,,Antonina,423381
373,181,75892 Tony Trail,,Brazil,,Jaguariaíva,440761
374,894,939 Corscot Junction,,Poland,,Mosty,379788
375,512,86031 Amoth Street,,China,,Wangcheng,331314
376,308,6 Lien Terrace,,Azerbaijan,,Ujar,556912
377,334,5112 Donald Center,,Indonesia,,Banjar Buahan,457333
378,174,451 Heffernan Plaza,,United Kingdom,England,Whitchurch,313113
379,159,9 Kennedy Parkway,,China,,Jinshi,560150
380,515,3848 Manufacturers Way,,China,,Jingzhou,415418
381,435,02744 Anzinger Place,,Brazil,,Guararema,259185
382,210,023 Killdeer Terrace,,China,,Yongfeng,234780
383,575,37 Brickson Park Circle,,France,Haute-Normandie,Val-de-Reuil,373082
384,793,3 Ridgeway Plaza,,Czech Republic,,Křenovice,326196
385,846,0 Johnson Point,,Peru,,Pujocucho,162999
386,910,326 Southridge Plaza,,Russia,,Pridonskoy,425113
387,497,20113 Oxford Trail,,Portugal,Guarda,Seia,399842
388,354,5 Arrowood Hill,61801 Jenifer Plaza,Portugal,Viana do Castelo,Gandra,181219
389,783,5584 Thompson Junction,,Kenya,,Embu,389639
390,854,93 Stone Corner Street,,Yemen,,Al Khawkhah,545775
391,435,807 Schiller Park,,China,,Shaowu,237487
392,190,04 Farragut Court,2096 New Castle Parkway,Indonesia,,Singojuruh,192120
393,247,2 Sauthoff Alley,,Costa Rica,,La Cruz,389357
394,674,585 Onsgard Park,,Czech Republic,,Ráječko,314856
395,898,7 Moland Junction,,China,,Lianhua,365748
396,681,5023 Hooker Street,,Sweden,Västra Götaland,Borås,233546
397,428,884 Merchant Avenue,,Canada,Newfoundland and Labrador,Harbour Breton,90478
398,830,46141 Lakewood Gardens Center,52078 Briar Crest Road,Italy,Lombardia,Brescia,415861
399,962,67609 Maryland Place,,Andorra,,Canillo,474849
400,61,19788 Rusk Junction,8 Carpenter Center,Russia,,Annino,494396
401,469,5147 Oakridge Crossing,,Colombia,,Ubaté,110312
402,754,50444 Waywood Parkway,399 Cottonwood Hill,China,,Qian’an,314164
403,476,69 Wayridge Way,16 Huxley Plaza,Poland,,Łapanów,254772
404,730,1185 Oakridge Point,,Malawi,,Zomba,99925
405,636,4245 Talmadge Circle,,Russia,,Gorbunki,456945
406,743,1 Waubesa Place,96090 Knutson Hill,China,,Jinta,386703
407,813,16 Logan Terrace,,Japan,,Ōbu,72727
408,788,04 Redwing Junction,,China,,Shajing,147338
409,808,36 Redwing Court,,Japan,,Kuroiso,150060
410,163,763 Esch Terrace,,China,,Mingjing,275073
411,4,5022 Sachtjen Place,,Ukraine,,Chernelytsya,252239
412,858,746 Heffernan Center,,Brazil,,Rio Grande,199539
413,988,8 Boyd Terrace,781 Donald Plaza,Sweden,Västernorrland,Timrå,555519
414,186,7805 Burrows Park,,China,,Haixing,463276
415,208,9960 Green Ridge Hill,31870 Kenwood Circle,China,,Xinmin,382846
416,660,28596 Logan Avenue,,Denmark,Region Hovedstaden,København,556476
417,892,6261 Riverside Trail,,Japan,,Kokubunji,245964
418,853,386 Sycamore Avenue,,Russia,,Khokhryaki,532769
419,842,83 Algoma Hill,,Portugal,Viseu,Oliveira de Frades,495835
420,375,51 Blaine Hill,,Russia,,Komendantsky aerodrom,463042
421,483,52 Everett Pass,2018 Superior Junction,Slovenia,,Notranje Gorice,147742
422,600,2 Banding Lane,,China,,Xiaochi,447725
423,306,7365 Mcbride Point,,Norway,More og Romdal,Molde,179708
424,770,8 Miller Terrace,,Zimbabwe,,Mazowe,408095
425,893,202 Clarendon Plaza,,China,,Henggouqiao,430760
426,513,02702 Village Green Trail,08767 Elmside Avenue,China,,Lantang,141854
427,242,4344 Bluejay Hill,7 High Crossing Drive,Indonesia,,Suwaduk,530484
428,545,1491 Warbler Way,,China,,Hongqi,531254
429,321,089 Superior Crossing,,Portugal,Portalegre,Galveias,316249
430,145,8960 Coolidge Street,,Argentina,,Esperanza,552184
431,22,8 Prentice Park,,Finland,,Ruukki,533907
432,234,8 Forest Terrace,62 Blue Bill Park Drive,Brazil,,Conceição do Jacuípe,111243
433,750,21113 Oakridge Crossing,,Russia,,Volkhov,381995
434,231,03 Northview Center,,Croatia,,Prelog,482183
435,515,514 Hintze Lane,,China,,Lishui,510858
436,79,53 Heffernan Center,18 Doe Crossing Crossing,Brazil,,Tupaciguara,374188
437,62,9566 Lukken Plaza,,Russia,,Chegdomyn,534395
438,153,65 Bartillon Terrace,971 Eagan Pass,Colombia,,San Carlos,359431
439,184,9 Garrison Parkway,,Russia,,Kalininskiy,545456
440,696,0579 Dorton Circle,79 Wayridge Pass,Sweden,Västernorrland,Örnsköldsvik,476848
441,120,730 Becker Hill,,France,Alsace,Strasbourg,522494
442,486,9 Mifflin Hill,2827 Becker Road,Democratic Republic of the Congo,,Kasangulu,142304
443,638,4 Rowland Center,,Yemen,,Al Mukallā,379124
444,114,52 Blaine Trail,,Netherlands,Provincie Noord-Holland,Amsterdam Nieuw West,425637
445,15,00 Jana Way,,France,Franche-Comté,Besançon,315273
446,99,86262 Mockingbird Park,152 Bluestem Crossing,Indonesia,,Kadumelati,287760
447,744,01608 Corscot Road,,Peru,,Angasmarca,227418
448,782,06278 Daystar Lane,6 Northland Street,Haiti,,Thomazeau,308028
449,25,207 Springview Junction,9 Forest Run Drive,Greece,,Triánta,544153
450,688,5394 West Road,,Argentina,,Pontevedra,304775
451,527,3 Sachs Way,,China,,Wugong,198135
452,172,38254 Comanche Lane,65 Lunder Parkway,Portugal,Viana do Castelo,Gandra,465496
453,761,03256 Mockingbird Avenue,154 Mendota Court,Thailand,,Tha Ruea,313519
454,738,91 Blaine Drive,,Pakistan,,Shinpokh,430497
455,797,4758 Mcbride Road,,Sweden,Stockholm,Lidingö,238770
456,832,1912 Hoffman Place,970 Grim Crossing,Mexico,Jalisco,Santa Rosa,122691
457,477,18899 Upham Plaza,,Russia,,Shalushka,330708
458,362,20880 Lake View Point,,Brazil,,Garça,427949
459,172,66828 Mendota Drive,,Chad,,Dourbali,527442
460,403,62227 Ilene Crossing,,Indonesia,,Bringinanom,348037
461,726,706 Beilfuss Lane,,China,,Xinzhou,188775
462,620,13 Carey Junction,,Pakistan,,Dunyāpur,284911
463,444,9119 Dunning Plaza,,Armenia,,Khasht’arrak,278947
464,790,935 North Terrace,,China,,Muhur,542370
465,6,96 Brentwood Road,,Dominica,,Woodford Hill,424055
466,2,00 Manitowish Hill,,Bangladesh,,Bāndarban,449095
467,406,57833 Fallview Crossing,86 Victoria Terrace,Pakistan,,Vihāri,237941
468,490,58 West Lane,,Indonesia,,Singgugu,275049
469,566,96087 Cardinal Court,,Greece,,Katoúna,374729
470,954,384 Carberry Street,,Greenland,,Nanortalik,100776
471,490,42 Service Hill,1 Lighthouse Bay Lane,Cayman Islands,,East End,335112
472,27,182 Fuller Place,089 Bayside Trail,Nicaragua,,Managua,559150
473,84,3169 Arizona Trail,,Russia,,Ryazhsk,249835
474,773,40 Kennedy Drive,945 Pennsylvania Point,China,,Yangxi,349423
475,470,63761 Main Plaza,9 Beilfuss Hill,Mexico,Mexico,La Laguna,301648
476,856,7971 Summer Ridge Road,,Japan,,Iwakuni,372596
477,470,31 Dottie Alley,,Madagascar,,Ambalavao,338020
478,471,24282 Darwin Pass,36492 Lake View Lane,Mauritius,,Mahébourg,189577
479,830,9590 Tennyson Center,29572 Tennessee Circle,Jordan,,Karak City,137696
480,405,995 Farmco Drive,,Russia,,Severomorsk,391774
481,217,23837 Maple Wood Trail,,Indonesia,,Santong,150416
482,391,625 Village Green Junction,,Indonesia,,Nagrak,529396
483,718,7 Annamark Trail,,France,Limousin,Guéret,366229
484,984,77 Acker Place,,Hungary,Budapest,Budapest,317132
485,772,1 Anzinger Pass,,United States,Texas,Houston,442771
486,315,40 Elgar Road,,China,,Baizhang,215382
487,486,95524 Tennyson Way,,Russia,,Serebryanyye Prudy,362109
488,595,3 Esker Way,82 Crownhardt Court,Philippines,,Masinloc,224148
489,10,8 Laurel Trail,,China,,Dailing,428852
490,385,9 Pankratz Lane,443 Rutledge Place,Mongolia,,Sergelen,293675
491,496,982 Jackson Plaza,,China,,Lieyu,364837
492,755,898 Ohio Avenue,,Poland,,Jednorożec,399161
493,616,94602 Burrows Street,,Brazil,,Flores da Cunha,516608
494,95,0453 Green Hill,,Colombia,,Madrid,216717
495,737,356 Gateway Court,,Italy,Sicilia,Catania,401119
496,297,2673 Riverside Plaza,,Poland,,Rzeczenica,411556
497,295,9526 Southridge Crossing,,United States,Florida,Lakeland,238439
498,377,18272 Prairieview Plaza,2 Mariners Cove Drive,Philippines,,Ondoy,348441
499,553,8189 Roth Plaza,,France,Bretagne,Vannes,213394
500,552,9 Fair Oaks Terrace,0 Oak Valley Hill,Czech Republic,,Staré Město,439426
501,287,809 Cambridge Street,21810 Comanche Plaza,Colombia,,San Andrés,309240
502,166,6 Annamark Center,02524 Hoard Court,Peru,,Ricardo Palma,246823
503,961,6531 Porter Point,2964 Doe Crossing Pass,China,,Yijing,193082
504,524,35688 Erie Hill,,Poland,,Siepraw,363403
505,546,87 Erie Drive,,Ireland,,Tralee,341444
506,121,7 Beilfuss Circle,,Ukraine,,Torkanivka,297471
507,378,66 Manitowish Hill,234 Sage Drive,Indonesia,,Tempel,186008
508,597,54 Grasskamp Point,76360 Briar Crest Avenue,Indonesia,,Caringin Lor,155055
509,880,1 Riverside Alley,3 Loeprich Street,China,,Taiyuan,525203
510,753,63 Lien Road,,Indonesia,,Krajan Gebangan,177850
511,197,331 Pearson Way,,Portugal,Leiria,Trabulheira,484527
512,324,0 Sugar Court,,United States,Nevada,Las Vegas,389362
513,209,4483 Katie Drive,61170 Mayfield Point,China,,Qianjia,430637
514,817,2 Corben Drive,7 Kim Place,Central African Republic,,Bouca,207952
515,855,60797 Dixon Terrace,49 Mandrake Center,Portugal,Lisboa,Carnaxide,106040
516,734,12 La Follette Circle,,Sweden,Stockholm,Sundbyberg,428219
517,136,03436 Bluejay Plaza,,China,,Yayao,169931
518,129,365 Mcguire Terrace,,Philippines,,Binitayan,207159
519,688,07 Del Sol Way,,Israel,,Deir Ḥannā,247533
520,121,95326 Amoth Junction,7 Crownhardt Court,Paraguay,,Colonia Catuete,560611
521,76,5 Raven Terrace,0 Spaight Park,Brazil,,Monteiro,489012
522,149,95 Dottie Center,,China,,Nanlü,433723
523,692,317 Northport Avenue,,France,Provence-Alpes-Côte d'Azur,Fos-sur-Mer,204815
524,646,9 Hovde Way,06062 Kropf Trail,Kazakhstan,,Lenger,413707
525,692,59 Blackbird Center,,Armenia,,Zhdanov,433403
526,181,85 Golf Center,928 Green Ridge Road,Lithuania,,Kudirkos Naumiestis,276575
527,714,5249 Stephen Parkway,1228 Rockefeller Trail,Japan,,Nakanojōmachi,257494
528,740,9736 Packers Point,,Poland,,Borowno,386105
529,92,10714 Merry Court,,Croatia,,Zdenci,505607
530,817,617 Red Cloud Point,93 Pierstorff Avenue,Iran,,Varāmīn,480022
531,132,42 Golf Course Lane,21 5th Point,Indonesia,,Kelungkung,515071
532,560,79 Marquette Circle,,Ukraine,,Zolotyy Potik,557688
533,313,92 Maywood Place,,China,,Chunhu,167930
534,800,77757 High Crossing Trail,,China,,Yunxi,470254
535,41,4080 Brentwood Crossing,,Chile,,Machalí,485108
536,948,3 Mayfield Junction,,China,,Xiaozhai,207553
537,608,7610 Clove Alley,,Portugal,Leiria,Passagem,463340
538,272,92435 Saint Paul Junction,,China,,Changle,518164
539,391,8739 Commercial Center,,Philippines,,Patong,555406
540,371,62248 Eggendart Street,,China,,Shangzhang,300898
541,99,4671 Iowa Court,,Nigeria,,Gumel,67329
542,971,88 Norway Maple Park,,Poland,,Borne Sulinowo,300742
543,201,5731 Charing Cross Center,15088 Lotheville Circle,China,,Xijiang,439751
544,857,0 Kings Avenue,6 Buhler Park,Poland,,Brochów,138457
545,257,24 Dawn Street,41688 Algoma Parkway,Czech Republic,,Plavy,505072
546,166,26 Homewood Hill,,Cyprus,,Dhali,547467
547,976,03 Sachs Circle,,Peru,,Tisco,480799
548,835,75676 Coleman Hill,,Ukraine,,Berestechko,440461
549,926,01 Pearson Lane,,Portugal,Viseu,Beselga,365958
550,336,7 Red Cloud Avenue,73390 Schiller Park,China,,Jianli,135739
551,109,24579 Westerfield Center,4 Lyons Crossing,Colombia,,Giraldo,529217
552,92,3749 Express Court,,China,,Shixiang,90802
553,147,254 Hazelcrest Park,,Argentina,,Pérez,348462
554,503,25 Morningstar Point,,Russia,,Radovitskiy,149045
555,927,53 Briar Crest Plaza,5497 Shoshone Parkway,Indonesia,,Cikeper,234298
556,98,4744 Waubesa Terrace,,Serbia,,Perlez,482536
557,488,40 Lotheville Street,751 Muir Center,Indonesia,,Leuwayang,260770
558,782,0770 Vera Court,,Russia,,Sakharovo,451650
559,216,5300 East Parkway,,China,,Lingbeizhou,105776
560,153,8 Manitowish Lane,,Philippines,,Pantijan No 2,408517
561,907,7316 Talisman Lane,5488 6th Plaza,Afghanistan,,Chahār Burj,497034
562,94,66 Scofield Crossing,4 Grayhawk Plaza,Canada,Manitoba,Beausejour,554044
563,753,4 American Court,3 Lukken Road,Tanzania,,Usa River,205551
564,123,40 Springs Center,,Indonesia,,Sumbergebang,125131
565,298,96408 Manley Point,,Mexico,Guerrero,El Aguacate,130124
566,679,825 Johnson Road,,Vietnam,,Đưc Trọng,566924
567,274,7124 Upham Point,,Nigeria,,Bode Sadu,417757
568,773,71 Miller Alley,89928 Armistice Parkway,China,,Mengdong,559553
569,338,00174 West Drive,,Russia,,Staraya Mayna,417230
570,910,998 Autumn Leaf Pass,,Japan,,Shiozawa,311594
571,862,2050 Sommers Crossing,,Palestinian Territory,,Wādī Raḩḩāl,425032
572,430,9895 Kensington Plaza,,Sweden,Örebro,Karlskoga,356140
573,203,53 Bellgrove Crossing,,China,,Yuanping,488183
574,98,03 Shopko Street,6 Eggendart Pass,Poland,,Twardawa,103051
575,657,5083 Killdeer Place,,Philippines,,Puro,420218
576,965,42 Rieder Park,,Bulgaria,,Akhtopol,80644
577,510,866 Arrowood Drive,,Indonesia,,Ciherang,518127
578,213,801 Twin Pines Road,,Tajikistan,,Chkalov,69882
579,926,3922 Duke Lane,,Indonesia,,Sungaipuntik,346831
580,988,06043 Division Point,,Peru,,Tambo,524180
581,658,346 Melody Junction,,Angola,,Catabola,386359
582,386,87 Pierstorff Crossing,,Russia,,Gorodishche,462032
583,57,09563 Eastlawn Pass,3257 Washington Avenue,Poland,,Rudka,72267
584,86,6449 Lerdahl Place,2745 Gale Lane,Brazil,,Manhumirim,358609
585,41,8 Hoepker Drive,,China,,Chang’an,225928
586,264,742 Meadow Vale Avenue,,Indonesia,,Jawatiwa,159401
587,846,17571 Anhalt Court,663 Dovetail Drive,Argentina,,Río Gallegos,428623
588,307,1 Leroy Hill,,Sweden,Stockholm,Skogås,437526
589,2,05646 Fisk Point,,Brazil,,Janaúba,464131
590,419,087 Blue Bill Park Parkway,,Sweden,Värmland,Torsby,545587
591,321,5181 Jenifer Road,654 Vernon Place,Mexico,Veracruz Llave,Dante Delgado,308783
592,24,2 Rigney Street,,China,,Zouma,278469
593,825,63675 South Pass,0369 Corscot Hill,Indonesia,,Kembangkerang Lauk Timur,224316
594,635,264 Holy Cross Place,6130 Sunfield Lane,Russia,,Mikhaylovka,520428
595,424,88530 Manufacturers Way,44 Cascade Hill,Russia,,Kudymkar,214903
596,195,6 Forster Parkway,,China,,Bailuquan,278441
597,658,3 Havey Drive,,Russia,,Kotovo,550090
598,117,051 Mosinee Plaza,758 Elmside Junction,Indonesia,,Krajan Alastengah,220040
599,305,7 Walton Parkway,,Indonesia,,Sopla,194404
600,287,71 Waywood Park,,Indonesia,,Armopa,463511
601,730,392 John Wall Terrace,,Greece,,Mikrókampos,324460
602,288,927 Rigney Point,,Colombia,,Cruces de Anorí,397916
603,458,321 Hagan Court,,Thailand,,Prakhon Chai,115182
604,973,44 Memorial Point,,Serbia,,Smederevo,106652
605,692,0684 Lakewood Drive,,Argentina,,La Playosa,233612
606,754,294 Dryden Trail,65394 Claremont Place,Brazil,,Tucano,270900
607,955,1 West Park,,Indonesia,,Singgit,560390
608,811,98 Meadow Ridge Park,,Nicaragua,,Granada,201524
609,961,14 Butterfield Junction,,Sweden,Värmland,Kristinehamn,70658
610,152,52 Bonner Center,,Russia,,Nevel’,194137
611,905,65894 Bowman Point,,China,,Xingang,488670
612,313,84237 Gina Pass,,Nigeria,,Kagoro,515163
613,714,4 Montana Circle,,Indonesia,,Kopang Satu,167048
614,732,5 Dayton Hill,,Poland,,Rudna Mała,503435
615,45,8 Bellgrove Hill,266 Talisman Parkway,Mauritius,,Laventure,128050
616,874,41 Hayes Park,,Israel,,Nazareth,546951
617,672,7401 Fair Oaks Point,4279 Weeping Birch Way,China,,Xiaoshan,230311
618,138,878 Ridgeway Point,,Georgia,,Rust’avi,542286
619,371,7 Nancy Street,,China,,Dongming,70162
620,984,6195 Briar Crest Junction,431 Autumn Leaf Center,China,,Yunluo,570023
621,251,89171 Cottonwood Place,8 Crest Line Terrace,South Korea,,Kimhae,116144
622,771,639 Independence Hill,,China,,Qiqin,191376
623,716,8966 Mesta Place,,United States,Illinois,Champaign,141383
624,75,17788 Tennessee Crossing,55 Shasta Trail,Indonesia,,Nangalimang,448961
625,398,9000 Graedel Plaza,,Brazil,,Caçador,542819
626,977,96702 Pearson Junction,,China,,Wengyang,331007
627,578,1 Blaine Center,36 Utah Circle,Thailand,,Si Racha,280720
628,455,1 Darwin Avenue,249 Fuller Drive,Philippines,,Unidad,67492
629,303,30648 Esker Court,469 Moose Junction,France,Île-de-France,Meaux,243846
630,200,428 Forest Parkway,,China,,Pu’an,385588
631,504,35247 Old Gate Point,854 Crowley Center,Kazakhstan,,Dzhetygara,371112
632,922,4904 Northridge Crossing,1663 Green Ridge Crossing,Russia,,Seymchan,107389
633,133,6045 Fairview Center,7 Fallview Point,China,,Jiangfeng,406436
634,246,554 Meadow Ridge Hill,,Dominican Republic,,La Julia,452155
635,62,8593 Bashford Alley,,Portugal,Porto,Arnelas,103133
636,838,910 Kennedy Circle,,Portugal,Lisboa,Mato Cheirinhos,72755
637,322,11 Calypso Place,,Indonesia,,Ngurensiti,70424
638,197,95475 Trailsway Road,,France,Île-de-France,Cergy-Pontoise,362056
639,757,7 Ramsey Point,,Czech Republic,,Dolní Bečva,128629
640,380,1 Dixon Avenue,21 Dwight Avenue,Russia,,Rayevskaya,545766
641,528,8736 Browning Center,,Russia,,Krasnogorskiy,373215
642,952,2128 Fair Oaks Alley,863 Westridge Terrace,South Africa,,Camperdown,504031
643,295,9326 Thierer Crossing,57626 Linden Place,Russia,,Uva,194939
644,518,9624 Sullivan Terrace,,Palestinian Territory,,Jayyūs,560504
645,382,230 Miller Plaza,5 Comanche Plaza,Ukraine,,Toshkivka,547985
646,907,2 Meadow Ridge Plaza,2 Norway Maple Court,China,,Shibi,358498
647,513,71562 Bashford Drive,893 Kipling Center,Mongolia,,Altanbulag,141726
648,908,9 Marquette Circle,45351 Glacier Hill Court,Yemen,,Rajūzah,202467
649,799,679 David Drive,4385 Donald Center,Japan,,Himi,450161
650,148,930 Kedzie Pass,169 Corry Park,Nigeria,,Ode,110559
651,380,8013 Milwaukee Drive,27 Heath Court,Indonesia,,Banjar Dauhpura,94337
652,462,7 Duke Lane,,Russia,,Saint Petersburg,337372
653,10,73 Fallview Court,,Hungary,Budapest,Budapest,530877
654,889,776 Sutherland Street,34 Lakewood Plaza,China,,Lile,426343
655,525,1755 Artisan Alley,,China,,Yangfeng,565130
656,7,4 Commercial Junction,,Iran,,Masjed Soleymān,349659
657,559,9123 International Road,,Philippines,,Taytayan,376128
658,660,01765 Granby Court,0 Bunker Hill Trail,Philippines,,Dampol,84018
659,94,85865 Forster Alley,,France,Bretagne,Plérin,409463
660,433,2997 Gerald Crossing,,Argentina,,Rosario de Lerma,409090
661,821,4088 Golf View Street,59 Stang Plaza,Sweden,Södermanland,Oxelösund,417246
662,45,54 Pleasure Point,,Serbia,,Stara Pazova,532814
663,965,3 Golf View Circle,,Belarus,,Mstsislaw,276005
664,958,481 Crownhardt Avenue,,Saint Lucia,,Bisée,445605
665,300,11975 Dahle Hill,,Bulgaria,,Rakitovo,203861
