id,customer_id,line_one,line_two,country,state,city,pin_code
666,952,84621 International Center,878 Old Gate Park,Poland,,Siedleczka,67816
667,241,7502 Sugar Hill,,Gambia,,Bakadagy,192916
668,584,6 Mcguire Hill,,China,,Gaoling,458142
669,125,09 Meadow Valley Avenue,,Indonesia,,Boncong,519732
670,216,312 Green Ridge Trail,,Bangladesh,,Sherpur,73860
671,509,165 7th Place,,Indonesia,,Windusakti Hilir,285991
672,868,868 Valley Edge Street,,Guatemala,,Sacapulas,93381
673,352,4678 Canary Park,,China,,Taiyang,219630
674,670,25 Oakridge Pass,,Poland,,Hornówek,98096
675,188,7698 Mifflin Junction,,China,,Songfeng,151576
676,993,49 Service Park,31 Crownhardt Point,Peru,,Achoma,186729
677,107,1122 Walton Avenue,,Czech Republic,,Rajhrad,362967
678,143,86598 Fordem Circle,,China,,Laojiangjunjie,116617
679,213,25873 Waubesa Hill,,Yemen,,Al Matūn,500406
680,361,0 Schiller Crossing,14 Village Green Park,Philippines,,Monching,83735
681,525,71 Vidon Terrace,57 Parkside Street,Peru,,Chiara,137086
682,203,92 Lien Court,2075 Prentice Lane,China,,Liufu,298983
683,244,00019 Drewry Hill,,Palestinian Territory,,Jūrat ash Sham‘ah,389167
684,196,208 Grover Court,,China,,Xinhua,292728
685,51,4 Glacier Hill Plaza,,Greece,,Amfíkleia,301486
686,1,4155 Coleman Circle,,Guatemala,,San Lucas Sacatepéquez,255150
687,92,726 Loeprich Avenue,,Poland,,Nowogard,431858
688,552,918 Mayer Lane,,Brazil,,Juiz de Fora,146393
689,676,59059 Spaight Park,,China,,Guilin,481998
690,913,601 Vernon Parkway,,Brazil,,Novo Hamburgo,494164
691,666,659 Jana Alley,6 Butterfield Crossing,Central African Republic,,Bambari,180192
692,488,4 Sachs Place,9 Calypso Park,Peru,,Ticaco,560119
693,654,407 Oneill Center,,Poland,,Książki,421043
694,103,3185 Fulton Park,,Brazil,,Herval,442192
695,188,883 Carpenter Junction,,Portugal,Porto,Jovim,231527
696,155,32286 Butternut Lane,74790 Stephen Parkway,China,,Shangping,442610
697,570,6852 Crownhardt Junction,,Indonesia,,Sadananya,225650
698,891,84494 Roxbury Plaza,,Sweden,Skåne,Kristianstad,344630
699,12,6 Memorial Center,,United States,California,Los Angeles,242478
700,111,938 Butternut Alley,72 Petterle Center,Vietnam,,Lũng Hồ,447490
701,753,5179 High Crossing Parkway,,China,,Gongchang Zhen,476935
702,824,74 Talisman Terrace,487 Grayhawk Point,Indonesia,,Ratilangi,110021
703,734,8 Kedzie Point,,Indonesia,,Pamoyanan,76253
704,157,9 Iowa Crossing,7287 Dottie Alley,Philippines,,Solana,234309
705,553,67603 Melby Alley,4 Barby Trail,Ukraine,,Tukhlya,540109
706,505,2315 Grim Hill,,Philippines,,Lomboy,226469
707,582,226 Del Mar Drive,,China,,Huidong,319523
708,308,0582 Gerald Court,,Chile,,Arauco,498064
709,5,3437 Pankratz Crossing,,Philippines,,Culianin,432222
710,918,97559 Southridge Place,,Liechtenstein,,Triesenberg,394100
711,988,1315 Westridge Center,,China,,Jiaoziya,439522
712,229,68460 Thackeray Road,18 Summer Ridge Junction,China,,Sandu,147661
713,732,170 Arrowood Pass,,Poland,,Górki,427164
714,367,26 Sunnyside Parkway,81 Gina Crossing,Mexico,Veracruz Llave,Vista Hermosa,460484
715,879,7504 Southridge Junction,,North Korea,,Chŏngju,400654
716,82,7 Westend Point,4 Tennessee Lane,Mexico,Veracruz Llave,Santa Rosa,93091
717,221,374 Dryden Alley,,Japan,,Utsunomiya-shi,106416
718,728,66518 Westend Point,665 Paget Way,Nigeria,,Wuyo,88571
719,625,6884 Hayes Circle,,Indonesia,,Pakembangan,333726
720,883,32172 Northwestern Street,,France,Île-de-France,Claye-Souilly,489703
721,775,9616 Lakeland Plaza,,Portugal,Vila Real,Parada de Pinhão,88913
722,244,5504 Aberg Plaza,,United Kingdom,England,London,548393
723,429,363 Northridge Parkway,,Tanzania,,Puma,554034
724,985,89 Lawn Place,,South Africa,,Cala,332773
725,546,68 Westport Point,,Russia,,Russkiy,127882
726,296,7 Monica Alley,,Uganda,,Moroto,543644
727,755,6066 Holy Cross Avenue,,Poland,,Stare Miasto,518555
728,441,7120 New Castle Trail,,Nigeria,,Lafiagi,315124
729,710,972 Beilfuss Trail,1773 Saint Paul Lane,French Guiana,Guyane,Kourou,395363
730,141,15267 Emmet Lane,,United States,North Carolina,Durham,230798
731,51,63 Mendota Parkway,,Russia,,Urengoy,416287
732,537,4 Vernon Alley,,Greece,,Langádhia,187144
733,170,8161 Scott Alley,,China,,Zhushan,566497
734,547,75 Sachtjen Center,,China,,Hor,307183
735,404,63 Forster Parkway,6820 Pine View Alley,China,,Weiqi,533127
736,451,546 Mcbride Circle,98 Vahlen Terrace,Bolivia,,Riberalta,331752
737,145,11 Trailsway Circle,,Slovenia,,Mokronog,126222
738,297,1688 Lakewood Gardens Lane,199 Schiller Road,China,,Hayan Hudong,147739
739,299,42 Anhalt Place,,Brazil,,Nepomuceno,264909
740,56,8 Westerfield Lane,,China,,Shuangqiao,374422
741,241,82619 Homewood Court,,China,,Yuwan,498020
742,560,50583 Cherokee Junction,,Azerbaijan,,Hacıqabul,430280
743,552,706 Everett Terrace,,Russia,,Suzdal’,541029
744,286,337 Arizona Center,407 Towne Junction,Poland,,Radzanów,353988
745,258,8 Nova Alley,,Poland,,Stryszów,562919
746,45,5395 Prairie Rose Place,826 Homewood Circle,China,,Wendengying,528758
747,549,856 Scott Alley,,Vietnam,,Lộc Bình,405635
748,67,3833 Vermont Circle,,China,,Taipingxu,281586
749,685,2116 Erie Way,,Russia,,Ulluaya,157660
750,20,0 Manley Road,,Panama,,Las Lomas,281122
751,496,41763 Tennessee Street,,Armenia,,Armash,363987
752,940,7 Eastwood Place,,Indonesia,,Penisihan,143542
753,997,16 Fair Oaks Crossing,,France,Île-de-France,Vincennes,309412
754,944,20373 Cambridge Hill,,Benin,,Abomey-Calavi,302928
755,57,509 Jay Park,,Portugal,Leiria,Picoto,341573
756,786,40 Eagle Crest Circle,,Philippines,,Cabuyao,341923
757,690,718 Banding Trail,,Nigeria,,Buni Yadi,418647
758,565,068 Buhler Way,16352 Acker Crossing,China,,Yushu,541791
759,749,1655 High Crossing Center,,Sweden,Norrbotten,Boden,103045
760,760,14 Pond Parkway,,United States,Washington,Vancouver,340321
761,744,429 International Circle,99 Barby Circle,Philippines,,Nagiba,448078
762,226,42274 Dahle Road,,Tunisia,,Majāz al Bāb,537310
763,415,8 Randy Center,,China,,Yeniugou,257723
764,917,97 Kropf Center,,China,,Jingling,204673
765,724,69 Oxford Plaza,8 Buena Vista Hill,China,,Wukou,232566
766,94,4 Loeprich Lane,,Argentina,,San Antonio,530375
767,621,9236 Carey Junction,,Russia,,Vychegodskiy,344130
768,84,23 Merry Crossing,,Indonesia,,Kendalngupuk,314010
769,708,6 Linden Parkway,,Honduras,,San Juan de Planes,110372
770,502,257 Maryland Hill,,Indonesia,,Sumberarumkrajan,247231
771,582,52 Mandrake Point,,France,Centre,Montargis,240474
772,230,958 Comanche Road,,United Kingdom,England,Norton,449965
773,447,0443 Daystar Crossing,,China,,Liuqiao,164108
774,107,6889 Jenna Trail,,Thailand,,Kranuan,406695
775,59,66943 Macpherson Point,,Indonesia,,Kresek,287517
776,416,16669 Lien Avenue,,Indonesia,,Radamata,566900
777,62,527 Anderson Alley,,Sweden,Dalarna,Rättvik,405475
778,564,41 Westridge Avenue,,Russia,,Gamovo,462085
779,286,85 Valley Edge Road,91803 Porter Road,Indonesia,,Huineno,158081
780,131,33 Pankratz Point,7 Schlimgen Avenue,Albania,,Tirana,251846
781,141,40 Reinke Avenue,9672 Hoepker Terrace,Brazil,,Peruíbe,158792
782,993,74629 Hauk Street,065 Warbler Hill,Indonesia,,Pandan,433777
783,124,3019 Jay Street,,Russia,,Talitsy,251775
784,446,1001 Esch Crossing,,Indonesia,,Kuala Bhee,228872
785,66,3799 Gina Circle,22 Bay Court,Canada,Québec,Rimouski,109993
786,265,6379 Crest Line Way,,Indonesia,,Halimaung Jaya (F-3),82529
787,668,8 Talisman Terrace,,Serbia,,Obrenovac,249884
788,33,6 Lakeland Park,,Colombia,,Quípama,436846
789,179,1649 Morning Point,,China,,Caikouji,508509
790,906,0439 Vermont Lane,,Greece,,Avlónas,143330
791,553,8476 Dorton Alley,,China,,Jiubao,187424
792,484,115 Manufacturers Trail,3 Logan Parkway,Madagascar,,Farafangana,489527
793,418,6517 Arrowood Trail,,Sweden,Västra Götaland,Mölndal,320414
794,9,07 Nevada Avenue,9362 Haas Street,Brazil,,Padre Paraíso,442122
795,975,3396 Banding Drive,,Indonesia,,Gesing,250491
796,639,4974 Stoughton Crossing,,Sweden,Örebro,Örebro,249091
797,628,7243 Badeau Avenue,,Brazil,,Salinópolis,160011
798,882,67846 Basil Point,,Peru,,Chalaco,396732
799,220,4961 East Street,78460 Basil Junction,Sudan,,Karmah an Nuzul,456458
800,562,9 6th Alley,,Spain,Cantabria,Santander,77978
801,353,0601 Manley Center,,Spain,Asturias,Gijon,530029
802,635,045 Haas Point,1 Homewood Point,Palestinian Territory,,Banī Zayd,166888
803,47,52256 Lunder Place,,Philippines,,Tamnag,115617
804,303,948 Loeprich Crossing,,Japan,,Takamatsu-shi,158930
805,24,837 Fallview Road,,Vietnam,,Bác Ái,294267
806,589,21782 Novick Parkway,,Canada,British Columbia,Chilliwack,515695
807,447,7738 Mariners Cove Park,,Brazil,,Formosa do Rio Preto,564688
808,714,840 Kropf Point,,Indonesia,,Margasari,282223
809,597,744 Karstens Trail,,China,,Yonglong,257199
810,53,66363 Superior Center,,Saudi Arabia,,Al Muţayrifī,397935
811,602,101 Lillian Plaza,,Uganda,,Iganga,112826
812,262,2573 New Castle Road,,Uruguay,,Fray Bentos,160514
813,699,9 Forest Run Terrace,,Russia,,Shelopugino,493118
814,401,00148 Main Alley,95058 Bluejay Plaza,Colombia,,Campoalegre,518997
815,75,607 Buell Court,88005 Little Fleur Pass,Chile,,Chile Chico,495510
816,238,773 Florence Center,,Vietnam,,Mỏ Cày,499018
817,828,6 Utah Pass,,China,,Guanjiabao,467876
818,334,15342 Columbus Trail,,Thailand,,Chian Yai,281884
819,261,690 Ludington Parkway,15 Green Ridge Center,Brazil,,Salgado,334431
820,54,24 Summer Ridge Road,,Peru,,Asquipata,134930
821,776,01482 Grim Lane,,Bulgaria,,Dve Mogili,355375
822,572,05 Aberg Court,,Iran,,Dārān,178819
823,230,8 Brown Avenue,,Nigeria,,Sauri,410340
824,746,87 Aberg Parkway,,Russia,,Bykov,214187
825,482,7 Ohio Circle,73 Mayer Lane,China,,Jianping,356975
826,444,99 Rockefeller Alley,0 Hagan Lane,Ukraine,,Uzyn,168568
827,235,7533 Hovde Street,87 Texas Hill,Bangladesh,,Lākshām,248328
828,344,3176 Debs Point,,Sri Lanka,,Ja Ela,214932
829,833,60 Goodland Crossing,,Yemen,,Ad Dimnah,381484
830,596,9501 Bunting Plaza,,Poland,,Pruchnik,181163
831,20,799 Aberg Park,2 8th Road,China,,Nanyang,274575
832,162,1559 Mcbride Terrace,8 Division Drive,Slovenia,,Mežica,476458
833,825,96256 Warrior Junction,,Indonesia,,Jombang,521150
834,980,5723 Holmberg Street,,Indonesia,,Rancabungur,216744
835,371,3 Marquette Hill,601 Stang Place,China,,Pingfeng,295126
836,948,46096 Manitowish Crossing,,Indonesia,,Cimanggu,216931
837,222,91030 Old Shore Trail,,Indonesia,,Bojongaren,142566
838,284,2969 Straubel Street,74735 Doe Crossing Junction,France,Île-de-France,Paris 05,486093
839,588,97 Talisman Plaza,,Thailand,,Samut Prakan,147992
840,194,926 Bashford Road,,Poland,,Narew,408563
841,32,5050 Dryden Way,10133 Maywood Circle,Russia,,Staromyshastovskaya,430032
842,155,5993 Sachs Parkway,,Indonesia,,Jayapura,468274
843,535,7 Maple Wood Court,00561 Scoville Way,Ukraine,,Klishkivtsi,350512
844,703,5 Muir Plaza,,Philippines,,Alua,447688
845,223,498 Valley Edge Place,46 Arizona Alley,China,,Ewirgol,413016
846,613,604 Roxbury Crossing,,Nigeria,,Bama,530289
847,166,2987 Wayridge Junction,2197 Manley Street,Czech Republic,,Zlonice,245746
848,342,974 Eagle Crest Place,102 Washington Terrace,Vietnam,,Hưng Yên,519607
849,551,0580 Oriole Drive,,Russia,,Kolobovo,431044
850,475,8956 East Terrace,,Indonesia,,Wirodayan,316742
851,690,9002 Eggendart Center,,Iran,,Kaleybar,140769
852,349,7 Becker Lane,1402 Algoma Street,China,,Huochezhan,287622
853,406,67905 Jana Drive,,Portugal,Porto,Aldeia,396525
854,161,553 Spohn Lane,,Sweden,Stockholm,Stockholm,82467
855,5,0 Old Shore Point,,China,,Datun,426909
856,282,91 Aberg Center,,Philippines,,Pangascasan,182118
857,586,17523 Macpherson Drive,,Indonesia,,Cimarelang,103053
858,439,29401 Dryden Crossing,3 Heffernan Street,Indonesia,,Kaduseeng,487961
859,918,59 Maryland Crossing,,Portugal,Lisboa,Bicesse,437941
860,545,642 Corry Hill,,Antigua and Barbuda,,Piggotts,141007
861,656,7697 Donald Terrace,,Ukraine,,Balakliya,487869
862,489,49433 Waywood Point,,Indonesia,,Paya Dapur,397172
863,422,0 Fieldstone Plaza,,China,,Akebielidou,456108
864,173,0610 Sachtjen Trail,84483 American Crossing,China,,Luoshanchuan,171072
865,437,9 Sage Circle,,Czech Republic,,Vidče,339587
866,8,53 Coolidge Alley,,France,Île-de-France,Neuilly-sur-Seine,207920
867,945,0008 Charing Cross Circle,373 Graedel Place,Indonesia,,Batusangkar,166746
868,181,677 Westerfield Alley,,Mexico,Sonora,Libertad,115140
869,126,03 Cottonwood Plaza,,China,,Ganjiachang,210745
870,496,8 Burning Wood Way,,Thailand,,Pho Thong,274467
871,676,02 Elka Hill,,Thailand,,Nam Khun,255649
872,699,77 Redwing Pass,3281 Stoughton Court,Indonesia,,Ngeru,563018
873,835,9 New Castle Alley,9381 Blackbird Plaza,Albania,,Fushëkuqe,272054
874,256,306 Arrowood Trail,,Indonesia,,Werasari,375379
875,293,06112 Dapin Pass,,Poland,,Pruchnik,180347
876,641,185 Merchant Alley,,Pakistan,,Shāhpur Chākar,292737
877,87,99080 Village Green Place,,China,,Yulin,389964
878,68,7 Sundown Parkway,,Egypt,,Tanda,514694
879,449,675 Hazelcrest Plaza,,Philippines,,Los Arcos,158986
880,320,7 Gina Junction,395 West Street,Philippines,,Bautista,400785
881,853,2971 Karstens Trail,,Finland,,Sulkava,158427
882,427,29 Sauthoff Crossing,,China,,Xiaoya,105215
883,958,28338 Village Alley,,Serbia,,Radenković,364691
884,470,01099 Susan Place,425 Evergreen Way,Slovenia,,Hrib-Loški Potok,141905
885,229,88949 Sunnyside Place,09083 Heffernan Court,Indonesia,,Bunirasa,416399
886,153,91743 Riverside Terrace,,Sri Lanka,,Welisara,459849
887,43,4 Rowland Point,,Honduras,,Salamá,494390
888,427,0 Banding Hill,2 Independence Road,Canada,Ontario,Bells Corners,72391
889,690,752 Hooker Court,,Mexico,Morelos,Morelos,370522
890,607,6 Victoria Circle,,China,,Baishan,90160
891,357,8538 Esch Circle,82933 Rowland Center,Burkina Faso,,Boulsa,155860
892,914,3684 Huxley Plaza,,China,,Liuzhi,442557
893,618,072 Trailsway Parkway,92 Saint Paul Pass,Poland,,Rybczewice,430891
894,853,0068 Swallow Crossing,,China,,Xinpeicun,184457
895,321,7793 Farwell Place,7 Merchant Pass,Japan,,Iida,493689
896,340,4665 Warbler Circle,5113 Becker Point,Indonesia,,Banjar Tegal Belodan,191252
897,948,92 Monument Road,9 Mccormick Drive,Iraq,,An Nāşirīyah,121064
898,886,133 Little Fleur Circle,,China,,Fangxian,466344
899,189,3 Morrow Trail,,Albania,,Fier,122567
900,373,3 Armistice Terrace,,Germany,Berlin,Berlin,407082
901,427,9 Park Meadow Pass,,Suriname,,Brokopondo,274650
902,443,030 Service Pass,61 Jenifer Circle,Indonesia,,Tertek,536276
903,742,32099 Center Court,,Sweden,Gävleborg,Gävle,364250
904,193,8 Transport Crossing,120 Coolidge Court,Sweden,Skåne,Osby,512697
905,467,8 Lakewood Gardens Hill,,Philippines,,Balangonan,104892
906,271,18 Waywood Pass,32441 Logan Crossing,Ukraine,,Verkhniy Rohachyk,225475
907,884,760 Boyd Way,,United States,Colorado,Greeley,162666
908,910,89 Hermina Pass,,China,,Tongle,472334
909,566,5371 Lillian Hill,,China,,Hoxtolgay,347982
910,248,24 Chinook Center,,Mexico,Tamaulipas,Francisco I Madero,491107
911,720,4496 Utah Way,,Georgia,,Kobuleti,427152
912,615,8 Hintze Court,9 Delladonna Crossing,Sweden,Skåne,Kristianstad,186493
913,272,38 Eliot Street,55220 Ridge Oak Park,Guatemala,,Zaragoza,152323
914,141,0 Manufacturers Terrace,,Palestinian Territory,,Qaryūt,162549
915,611,8665 Elka Center,,Vietnam,,Ngã Bảy,523194
916,859,80478 Stuart Way,70426 Longview Court,China,,Huangcun,109042
917,779,70874 Fairview Crossing,7630 Moulton Avenue,France,Basse-Normandie,Flers,222256
918,966,4 Colorado Park,6 Ruskin Trail,China,,Heshan,338732
919,269,91 Rusk Lane,,Norway,Rogaland,Stavanger,298953
920,458,65915 American Ash Center,,Kazakhstan,,Energeticheskiy,510141
921,291,21853 Summit Point,,Afghanistan,,Kafir Qala,275381
922,528,560 Artisan Avenue,,Peru,,Mache,512429
923,501,0759 Johnson Hill,,Russia,,Molochnoye,164275
924,349,284 Hoffman Road,,Iran,,Varāmīn,387410
925,639,2 Arkansas Parkway,,Ukraine,,Manevychi,497042
926,898,8 Vera Crossing,,Indonesia,,Tegalsari,135983
927,336,618 Maryland Plaza,,Portugal,Setúbal,Almada,71702
928,733,5 East Drive,,Indonesia,,Paritjunus,189001
929,83,04772 Grayhawk Pass,,Indonesia,,Fukadale,287064
930,848,3955 Monterey Hill,,Mexico,Jalisco,Buenos Aires,519364
931,238,575 Nevada Way,,France,Nord-Pas-de-Calais,Boulogne-sur-Mer,383488
932,411,7039 Blaine Alley,791 Moulton Junction,Armenia,,Shnogh,74309
933,7,9640 Dexter Junction,971 Sachs Parkway,Kuwait,,Al Funayţīs,501345
934,863,6126 Lawn Crossing,30227 Bowman Road,United States,Tennessee,Nashville,272330
935,831,290 Elgar Court,144 Farragut Trail,Comoros,,Madjeouéni,207389
936,406,04906 John Wall Way,3345 Hoffman Center,China,,Chengxi,343280
937,85,1894 Eggendart Way,67810 American Park,Thailand,,Phan Thong,279985
938,265,780 Westerfield Terrace,,Portugal,Évora,Monte da Chaminé,535458
939,646,0159 Carpenter Road,,Finland,,Sodankylä,482163
940,905,411 Anniversary Pass,,Portugal,Porto,Cortinhas,466587
941,893,22 Nobel Pass,,Guinea,,Nzérékoré,174716
942,625,67 Helena Way,,Japan,,Kogota,130935
943,722,7810 Milwaukee Park,31193 Warrior Road,South Africa,,Mount Frere,263277
944,122,3367 Jana Road,,Portugal,Porto,Eiriz,275257
945,607,3304 Dennis Junction,,Poland,,Krzeczów,159017
946,559,23611 Bowman Circle,,Indonesia,,Kotingnatagete,451377
947,921,4689 Namekagon Plaza,,China,,Humen,566681
948,615,8678 Sycamore Road,,Czech Republic,,Všetaty,526908
949,689,320 Cascade Drive,,Russia,,Dubki,78478
950,360,1 Eastlawn Crossing,,Indonesia,,Kadupinang,479945
951,959,3 Leroy Junction,5029 Leroy Trail,China,,Lishan,318554
952,707,12942 Drewry Way,678 Bunker Hill Crossing,China,,Songgai,268828
953,263,371 Lerdahl Point,,Dominican Republic,,Moca,368639
954,425,7623 Bowman Plaza,,South Africa,,Mossel Bay,162663
955,771,08 Tennessee Pass,5856 Paget Junction,China,,Hexi,339764
956,245,17 Mcbride Park,,Portugal,Leiria,Casalinho,448911
957,430,6369 Menomonie Avenue,,Netherlands,Provincie Noord-Holland,Alkmaar,454716
958,750,6 Algoma Parkway,80480 Sutherland Avenue,Indonesia,,Cikondang,118418
959,59,7 Hudson Junction,,Burkina Faso,,Kaya,440491
960,134,86054 Granby Hill,,Mexico,Chihuahua,Obrera,347313
961,432,5 Twin Pines Crossing,,Brazil,,Pedro Leopoldo,399330
962,794,768 Blackbird Park,,United States,California,Fresno,409283
963,177,655 Northwestern Center,,Colombia,,Cali,205035
964,224,07602 Roxbury Street,,Argentina,,Tilcara,203426
965,195,2 Rigney Lane,9 Union Drive,China,,Xinyang,347306
966,663,4 Petterle Place,,China,,Mingyihe,285843
967,217,86 Graceland Street,,China,,Jifeng,150398
968,945,12722 Leroy Circle,,France,Limousin,Brive-la-Gaillarde,414004
969,857,8 Red Cloud Street,159 Eagle Crest Junction,Argentina,,Comandante Luis Piedra Buena,93526
970,648,70 Tennessee Street,,Philippines,,Gang,131228
971,38,8 Fordem Plaza,,France,Nord-Pas-de-Calais,Saint-Laurent-Blangy,408694
972,785,8 David Center,,Mauritius,,Nouvelle France,244081
973,401,0211 Dahle Pass,,Chad,,Bardaï,249784
974,36,191 Rigney Road,,Venezuela,,San José de Barlovento,344914
975,863,306 Thackeray Road,,Finland,,Siikajoki,369082
976,395,8385 Annamark Street,,Colombia,,Ciénaga de Oro,237782
977,592,4 Starling Crossing,80 Paget Alley,Russia,,Krasnyy Oktyabr’,311513
978,42,11 Birchwood Avenue,7 Laurel Pass,Indonesia,,Kudang,478935
979,489,44544 Graedel Center,,Iran,,Tāybād,349308
980,979,42 Anderson Alley,,Indonesia,,Kaliprak,352042
981,543,00420 Lunder Junction,,Mongolia,,Nuga,436757
982,669,78837 Carberry Plaza,,Brazil,,Caxias do Sul,317773
983,199,70 Utah Circle,,Portugal,Viseu,Nagoselo do Douro,97523
984,413,37 Glacier Hill Park,,China,,Dongjiao,222360
985,899,064 Holy Cross Trail,,Portugal,Leiria,Memória,550386
986,318,90 Twin Pines Street,1937 Surrey Avenue,Guatemala,,San José Acatempa,210451
987,659,62295 Eagle Crest Hill,,United States,Alabama,Anniston,402676
988,914,4196 Sutherland Crossing,,China,,Xinhuang,167399
989,381,44661 Milwaukee Crossing,,Sri Lanka,,Kilinochchi,286410
990,813,6709 Texas Parkway,,United States,Texas,Waco,505311
991,614,21 Ludington Place,,China,,Daxing,136450
992,992,7356 Garrison Alley,06 Mendota Crossing,Indonesia,,Wolowiro,346048
993,193,6170 Becker Lane,97458 Paget Trail,France,Île-de-France,Moret-sur-Loing,233564
994,371,420 Montana Trail,,Indonesia,,Bilo,157122
995,548,53 Springs Avenue,,Russia,,Novotroitsk,541745
996,704,80532 Kim Street,56 Spaight Parkway,China,,Qiulu,372468
997,476,54 Center Road,,Iran,,Dogonbadan,538781
998,248,29 Weeping Birch Lane,251 Clove Avenue,Poland,,Glinojeck,422564
999,485,025 Melrose Parkway,,Kazakhstan,,Akzhal,128248
1000,934,674 Forster Plaza,8903 West Plaza,Philippines,,Baliuag,390270