id,description,price
505,Tomatoes - Yellow Hot House,2603985543
506,Cookies - Amaretto,2986562695
507,Mahi Mahi,3418117206
508,Sauce - Chili,1592514353
509,Juice - Orange,3394379332
510,Snails - Large Canned,2571189482
511,Coffee - Flavoured,1143584380
512,Rye Special Old,2249818086
513,"Red Snapper - Fresh, Whole",1673860805
514,"Hickory Smoke, Liquid",2429416871
515,"Cheese - Brie,danish",2205238336
516,Arctic Char - Fillets,2051401196
517,Squid - U 5,3000743760
518,"Wine - Red, Antinori Santa",109265720
519,Broom And Broom Rack White,680242663
520,Mountain Dew,918537875
521,"Chocolate - Pistoles, White",3814660386
522,Quail - Jumbo Boneless,2710946451
523,Oil - Avocado,1465152728
524,Cheese - Parmesan Grated,121903409
525,"Wine - Cahors Ac 2000, Clos",2124090747
526,Plasticknivesblack,3159325815
527,Cheese - Goat With Herbs,3725538440
528,Mustard - Dijon,1532005137
529,Muffin Mix - Raisin Bran,2684629604
530,Bagelers - Cinn / Brown Sugar,2250884342
531,"Wine - Red, Black Opal Shiraz",2034811796
532,Mushroom - King Eryingii,1864101327
533,Shrimp - 31/40,1805505496
534,"Zucchini - Mini, Green",2539880101
535,Sauce - Hoisin,2287598394
536,Cake - Lemon Chiffon,3844479228
537,Ginger - Pickled,285091629
538,Tarts Assorted,1928353739
539,Cheese - Roquefort Pappillon,782574291
540,Puree - Raspberry,1368587231
541,"Tray - Foam, Square 4 - S",1698604263
542,"Soup - Clam Chowder, Dry Mix",3909251268
543,Sugar - Monocystal / Rock,413315167
544,Ostrich - Fan Fillet,2692887881
545,"Coffee - Colombian, Portioned",3236471468
546,Lid - 0090 Clear,1206093470
547,"Crab - Claws, 26 - 30",2362714339
548,Coffee Swiss Choc Almond,1526642750
549,Vinegar - Cider,876425793
550,Milk - 2%,2921533069
551,"Nut - Pecan, Halves",2840135146
552,Ice Cream - Chocolate,1980270604
553,Cookie Chocolate Chip With,2934433079
554,Cake - Sheet Strawberry,871620701
555,Pails With Lids,1947281063
556,Cucumber - Pickling Ontario,612655280
557,Sauce - Rosee,3892915204
558,Glass Clear 8 Oz,432097955
559,Beef - Tenderloin - Aa,804821067
560,External Supplier,3478781600
561,V8 - Vegetable Cocktail,2129942392
562,Plate Pie Foil,3614478872
563,Shallots,2073223921
564,Shortbread - Cookie Crumbs,1189495787
565,Veal - Sweetbread,1568296285
566,Guinea Fowl,2839151942
567,Beer - Maudite,1923112660
568,Cake - Mini Cheesecake,68361864
569,Cut Wakame - Hanawakaba,1589860839
570,"Basil - Dry, Rubbed",2681957637
571,Muffin Mix - Corn Harvest,1642291626
572,Juice - Apple Cider,251838812
573,Jameson - Irish Whiskey,3306977311
574,Wine - Penfolds Koonuga Hill,1471853426
575,Pastry - Raisin Muffin - Mini,2819987094
576,"Beef - Bones, Cut - Up",3495221732
577,"Pasta - Penne, Rigate, Dry",849532631
578,Scallops - Live In Shell,1302811297
579,Wine - German Riesling,3463248661
580,Potatoes - Mini White 3 Oz,1718383470
581,Tilapia - Fillets,614970688
582,"Lettuce - Romaine, Heart",3855852102
583,"Juice - Apple, 1.36l",1834611840
584,Mayonnaise - Individual Pkg,3138316964
585,"Lettuce - Mini Greens, Whole",3491646118
586,"Pork - Loin, Boneless",2782937089
587,"Bread - Dark Rye, Loaf",920336189
588,Asparagus - Mexican,2014996972
589,Pastry - Banana Tea Loaf,772309796
590,French Pastries,401828075
591,Capers - Ox Eye Daisy,1507843531
592,Wine - Magnotta - Belpaese,2999060425
593,Cinnamon - Stick,1142397365
594,Water - Evian 355 Ml,2181287092
595,Crush - Cream Soda,880943180
596,"Lid - High Heat, Super Clear",3857966890
597,"Chicken - Leg, Boneless",3846109426
598,Shrimp - Black Tiger 16/20,2504583525
599,"Lemonade - Black Cherry, 591 Ml",2006581777
600,"Club Soda - Schweppes, 355 Ml",3534062923
601,Wine - Acient Coast Caberne,2102263253
602,Wine - Taylors Reserve,957330903
603,Nestea - Iced Tea,2863561578
604,Puree - Strawberry,3495044721
605,Butter - Salted,3054470114
606,Beef - Tender Tips,1438348675
607,Oil - Macadamia,1755474776
608,"Wine - White, Ej",3100266325
609,Eggs - Extra Large,1477598082
610,Water - Perrier,2294598281
611,V8 Splash Strawberry Kiwi,2507042792
612,Juice - Orange 1.89l,1691554672
613,Vanilla Beans,1079527453
614,Beef - Striploin Aa,2836353616
615,Muffin - Banana Nut Individual,1275638143
616,Spinach - Frozen,3851488149
617,Ginger - Crystalized,3539486022
618,Lobster - Live,1871577535
619,Zucchini - Yellow,2130574357
620,Capers - Pickled,1508024942
621,Water - Evian 355 Ml,529737823
622,Monkfish Fresh - Skin Off,2619147010
623,Cup Translucent 9 Oz,3643030358
624,Puree - Mango,1773863749
625,Muffin Mix - Carrot,3936458299
626,Pears - Anjou,3231217613
627,Cream - 18%,2776706744
628,"Mushroom - Oyster, Fresh",3919095860
629,Lettuce - Baby Salad Greens,1277329338
630,Meldea Green Tea Liquor,1890767239
631,Hagen Daza - Dk Choocolate,2301652033
632,Bay Leaf Ground,347368653
633,Cup - Translucent 7 Oz Clear,1398957593
634,Pastry - French Mini Assorted,767319918
635,Napkin - Beverage 1 Ply,3345406708
636,Corn Meal,1784528775
637,Wine - Pinot Noir Latour,3158481669
638,Wine - Crozes Hermitage E.,2743214406
639,Tea - Grapefruit Green Tea,175310001
640,Vinegar - White,2211133379
641,"Salmon - Smoked, Sliced",992880249
642,Whmis - Spray Bottle Trigger,1391155593
643,Beans - Yellow,2028185109
644,"Oregano - Dry, Rubbed",2074100233
645,Longan,3202159422
646,Magnotta - Bel Paese White,919299113
647,Lettuce - Baby Salad Greens,2002304016
648,Crackers - Trio,1432985024
649,"Beef - Ox Tail, Frozen",3252035561
650,Milk - Homo,648645281
651,Cabbage - Red,13488209
652,Chicken Breast Halal,325997967
653,Prunes - Pitted,144566236
654,Quail - Jumbo,677219526
655,"Artichoke - Bottom, Canned",3832211696
656,"Pepper - Chillies, Crushed",3807146407
657,Cookie Dough - Double,1348295017
658,Sauce - Hollandaise,1975279724
659,Potatoes - Mini Red,2976369097
660,"Flour - Buckwheat, Dark",1986778756
661,Bread - Hot Dog Buns,1971798966
662,Scallops - In Shell,185963002
663,Beans - Yellow,1495564105
664,Mussels - Frozen,2486059298
665,Calaloo,1758289631
666,Flour - All Purpose,2685021709
667,Wine - Winzer Krems Gruner,2519677277
668,Butter - Unsalted,1040366198
669,Peppercorns - Green,3745149443
670,Squid - U 5,735371608
671,"Chestnuts - Whole,canned",3886235730
672,"Juice - Apple, 1.36l",2627210549
673,"Soup - Clam Chowder, Dry Mix",2445089494
674,Shiro Miso,1250951295
675,Arizona - Plum Green Tea,3038924057
676,Soup Campbells,3601285651
677,Sauce - Mint,1428667737
678,Cheese - Gorgonzola,3414022396
679,Island Oasis - Pina Colada,2186685769
680,"Pork - Back, Short Cut, Boneless",1679076288
681,Vanilla Beans,1568278122
682,Sauerkraut,1847880246
683,Wine - Touraine Azay - Le - Rideau,2823138426
684,Muffin - Banana Nut Individual,3807367782
685,Butter - Pod,1022560082
686,"Tarragon - Primerba, Paste",3670781887
687,Bay Leaf Fresh,24362703
688,Olives - Nicoise,1458180943
689,Beef - Flank Steak,1527032887
690,Flavouring - Rum,3257855212
691,Lettuce - Arugula,2591347011
692,Prunes - Pitted,3429203010
693,Cookie - Dough Variety,2882832464
694,"Beans - Kidney, Canned",1517826819
695,Beer - Sleeman Fine Porter,483200482
696,Tea - Camomele,1792729846
697,"Quail - Whole, Boneless",1314130902
698,Flower - Commercial Bronze,1819444875
699,Nantucket Cranberry Juice,1505395789
700,Cookies - Englishbay Wht,3851531058
701,Cheese - Le Cheve Noir,1657048992
702,"Rosemary - Primerba, Paste",3097360914
703,Beets - Pickled,1308219000
704,Celery,1190772573
705,Wine - Guy Sage Touraine,1326612044
706,Langers - Ruby Red Grapfruit,326031691
707,Anchovy Fillets,2381210262
708,Milk - Homo,3265053779
709,Buffalo - Striploin,3367080332
710,Leeks - Large,180225079
711,Wine - Chateau Aqueria Tavel,3922452085
712,Muffin Hinge - 211n,1130922380
713,Wine - Barbera Alba Doc 2001,2372877639
714,Capicola - Hot,928515322
715,"Wine - Red, Black Opal Shiraz",895770359
716,Lid - 16 Oz And 32 Oz,2098065200
717,Wine - German Riesling,2692268802
718,Tomato - Peeled Italian Canned,1607540344
719,Pancetta,2213411616
720,"Gingerale - Schweppes, 355 Ml",3723075588
721,Towel - Roll White,1169738330
722,Cheese - Sheep Milk,3048909194
723,Oven Mitt - 13 Inch,3462816795
724,Table Cloth 62x120 White,3681130467
725,Soy Protein,2390987275
726,Chicken Thigh - Bone Out,2012064220
727,Milk - 1%,192317163
728,Bread - Pumpernickel,1024855551
729,Wine - Placido Pinot Grigo,1017496351
730,Lettuce - Arugula,2195094599
731,"Bread - Rolls, Corn",1199638086
732,Scallops - In Shell,2294409308
733,Bamboo Shoots - Sliced,1845365685
734,Sage Ground Wiberg,2521853660
735,Salt - Seasoned,785720235
736,Chevere Logs,1650848534
737,Puree - Passion Fruit,571096424
738,Vinegar - White,1451180698
739,Oneshot Automatic Soap System,1068025698
740,Pork Loin Cutlets,2422799423
741,Beans - Butter Lrg Lima,143082620
742,"Bread - Roll, Whole Wheat",1559044447
743,Lid - 3oz Med Rec,1748840654
744,Bread - Corn Muffaletta,3365510083
745,"Water - Spring Water, 355 Ml",976018169
746,V8 - Vegetable Cocktail,2361814066
747,Mix - Cocktail Ice Cream,3504142990
748,"Beef - Rib Roast, Cap On",273917397
749,Sobe - Cranberry Grapefruit,1590426204
750,Bread - 10 Grain Parisian,2422943448
751,Salt - Table,146277676
752,Melon - Watermelon Yellow,3099018638
753,Mushroom Morel Fresh,2323878288
754,Wine - Ej Gallo Sierra Valley,2063133821
755,"Wine - Red, Mosaic Zweigelt",366643778
756,Wine - Sauvignon Blanc Oyster,1105792209
757,Mustard - Individual Pkg,1640949815
758,Squash - Sunburst,3822843939
759,Schnappes Peppermint - Walker,2934474045
760,Foil - Round Foil,2155488588
761,Bread - Crusty Italian Poly,2653822265
762,Creme De Cacao White,3642468257
763,Pork - Hock And Feet Attached,2770915666
764,Compound - Orange,3000901601
765,Pernod,1483153659
766,Food Colouring - Green,342118925
767,Jicama,1972472322
768,"Gin - Gilbeys London, Dry",2581131257
769,Mustard - Dijon,3777012573
770,Clam Nectar,627924226
771,"Veal - Chops, Split, Frenched",2289475763
772,Raisin - Golden,643131202
773,"Cheese - Havarti, Roasted Garlic",1339896590
774,Tea - Lemon Green Tea,1754443222
775,Lidsoupcont Rp12dn,813941524
776,Smoked Tongue,309454970
777,Ice Cream Bar - Hageen Daz To,3274074982
778,Sauce - Vodka Blush,2171253694
779,Towel Multifold,738441264
780,Roe - White Fish,3963804819
781,Bread - Onion Focaccia,2460618121
782,Juice - Prune,1043507625
783,Lobster - Live,2816255633
784,Bread - Burger,823197324
785,Onions - White,683069640
786,Wine - Manischewitz Concord,1340218357
787,Ecolab - Ster Bac,2242637493
788,Numi - Assorted Teas,3562041039
789,Sausage - Chorizo,1398356208
790,Vodka - Smirnoff,209401144
791,Scallops - 20/30,453378833
792,Bar Mix - Lemon,534144755
793,Trueblue - Blueberry Cranberry,3347454130
794,Chips Potato Salt Vinegar 43g,3026050946
795,Wine - Domaine Boyar Royal,2590311306
796,Pork - Smoked Back Bacon,2623510122
797,Appetizer - Smoked Salmon / Dill,225526313
798,Chef Hat 20cm,239061233
799,Cake Sheet Combo Party Pack,3293664971
800,Pepper - Red Bell,1388832581
801,Tea Leaves - Oolong,2220049144
802,Soap - Pine Sol Floor Cleaner,806181507
803,"Turkey - Breast, Double",3236072026
804,Wine - Coteaux Du Tricastin Ac,3904075550
805,Sage - Ground,2859199943
806,Fish - Bones,3969840470
807,Potatoes - Yukon Gold 5 Oz,1870728328
808,Tea - Lemon Green Tea,2306928927
809,"Jam - Marmalade, Orange",2584340558
810,Olive - Spread Tapenade,371717189
811,Bread - Triangle White,2369043372
812,Muffin Mix - Chocolate Chip,903258103
813,Rabbit - Frozen,1409199216
814,Chocolate Bar - Oh Henry,2938489690
815,Pork Casing,328524532
816,Ecolab - Hand Soap Form Antibac,973895490
817,"Jam - Strawberry, 20 Ml Jar",2617263433
818,Mcguinness - Blue Curacao,3732100169
819,Onions - Red,1553379962
820,Chocolate - White,3267214745
821,"Chicken - Wings, Tip Off",1669790602
822,Venison - Racks Frenched,3821584859
823,Bananas,3488597169
824,Garlic - Elephant,2146932940
825,Scrubbie - Scotchbrite Hand Pad,2684329615
826,Tomato Puree,1856968049
827,Huck White Towels,3504836995
828,Flower - Leather Leaf Fern,1423349157
829,Lumpfish Black,1820702235
830,Bagelers,1001122628
831,"Mushroom - Chantrelle, Fresh",807955502
832,Salmon Steak - Cohoe 8 Oz,2980484836
833,Pastry - Trippleberry Muffin - Mini,3429043046
834,Oil - Sunflower,2682273132
835,Wine - Jaboulet Cotes Du Rhone,2720220635
836,True - Vue Containers,310238109
837,English Muffin,2069955988
838,Wine - Chardonnay South,40496525
839,White Fish - Filets,3632849160
840,Pickerel - Fillets,3421792011
841,Wine - Zinfandel Rosenblum,289929485
842,Ice Cream Bar - Oreo Cone,3298751237
843,"Liqueur Banana, Ramazzotti",3515152998
844,Monkfish - Fresh,2294118348
845,Wine - Masi Valpolocell,2838872110
846,Lettuce - Red Leaf,2230564375
847,Crab Meat Claw Pasteurise,3041140996
848,Wine - Vouvray Cuvee Domaine,2729406973
849,"Pasta - Linguini, Dry",2137380458
850,"Coke - Classic, 355 Ml",3116368793
851,Wine - Trimbach Pinot Blanc,624172738
852,Cheese - Parmesan Cubes,1694658292
853,Cheese Cloth No 100,329773401
854,Kellogs Raisan Bran Bars,1583156122
855,Potatoes - Idaho 80 Count,1766695332
856,Nori Sea Weed - Gold Label,1006802187
857,Ice Cream - Turtles Stick Bar,3684460574
858,Tobasco Sauce,3901597693
859,Milk - 1%,1604388664
860,Bananas,649243066
861,Yeast Dry - Fleischman,1797254893
862,Longos - Chicken Cordon Bleu,2381130956
863,Hummus - Spread,2877964970
864,Tomatoes - Heirloom,79139114
865,Crab - Imitation Flakes,1138486399
866,"Coffee - Beans, Whole",2897894234
867,Dry Ice,3598898871
868,Broom Handle,3692877242
869,Red Pepper Paste,3083069742
870,Tea - Honey Green Tea,513442137
871,Sauce - Balsamic Viniagrette,3149025254
872,"Pork - Back, Short Cut, Boneless",3874983251
873,Butter Ripple - Phillips,3384019255
874,Capers - Ox Eye Daisy,3675393263
875,Wine - Sicilia Igt Nero Avola,133155929
876,"Wine - White, Schroder And Schyl",3214623343
877,Appetizer - Seafood Assortment,3446996671
878,Carrots - Jumbo,875852396
879,Veal - Leg,3110217502
880,Mustard - Seed,1775419610
881,Wine - Chateau Bonnet,607560135
882,Truffle Shells - White Chocolate,487411447
883,Wine - Champagne Brut Veuve,3736851432
884,Sugar - Cubes,460692046
885,Cotton Wet Mop 16 Oz,1557985026
886,Mountain Dew,270363386
887,Vegetable - Base,1733929355
888,Gherkin - Sour,3720495918
889,Limes,1295609168
890,Cookies - Amaretto,876399036
891,"Crab - Blue, Frozen",3608572755
892,Egg Patty Fried,1808961990
893,Bread - English Muffin,3829600308
894,Green Tea Refresher,2706801739
895,Trueblue - Blueberry 12x473ml,1516106993
896,Towel Multifold,427877091
897,Lemons,684770038
898,Tomato - Plum With Basil,269947795
899,Pizza Pizza Dough,81819105
900,Peach - Fresh,166138980
901,"Pepper - Red, Finger Hot",2907785703
902,Taro Leaves,217266176
903,Cheese - Brie Roitelet,1074421141
904,Cheese - Mozzarella,3880686005
905,Ecolab - Medallion,64011056
906,Dragon Fruit,3290777573
907,Salmon - Sockeye Raw,494234234
908,Compound - Mocha,721611188
909,Compound - Raspberry,1338479974
910,"Beef - Rib Roast, Cap On",1223780181
911,Yukon Jack,2851672946
912,Bread Roll Foccacia,1326431395
913,"Brandy - Orange, Mc Guiness",1674216378
914,"Pepper - Black, Whole",1440361170
915,"Sugar - Brown, Individual",2192375811
916,Yogurt - Assorted Pack,3185225403
917,Cookies Almond Hazelnut,920649748
918,Wine - Rhine Riesling Wolf Blass,3198441208
919,"Shrimp - 21/25, Peel And Deviened",2696427019
920,Table Cloth - 53x69 Colour,3863152558
921,Fireball Whisky,1073290125
922,Cheese - Cream Cheese,400099922
923,Pepper - Red Chili,2123147224
924,Apples - Sliced / Wedge,139694341
925,Truffle Shells - Semi - Sweet,632346555
926,Potatoes - Idaho 80 Count,1331656370
927,Blouse / Shirt / Sweater,786097647
928,Chocolate - Chips Compound,330897284
929,Beer - Pilsner Urquell,2427013558
930,Bread - Crusty Italian Poly,2857470332
931,Nescafe - Frothy French Vanilla,47783229
932,Lettuce - Escarole,2209532777
933,Squash - Pepper,2262890682
934,Mustard - Dijon,1474685507
935,Chocolate - Compound Coating,855833744
936,Syrup - Chocolate,3801909354
937,Soy Protein,2569527782
938,Milk Powder,2158228254
939,"Beef - Roasted, Cooked",2075932492
940,"Wine - Red, Pelee Island Merlot",3355712532
941,Chocolate - White,3067516504
942,Wine - Hardys Bankside Shiraz,2406904050
943,Juice - Orange 1.89l,2623278041
944,Port - 74 Brights,2489262517
945,"Cod - Salted, Boneless",546244601
946,Graham Cracker Mix,822892661
947,Cheese - Le Cheve Noir,2371023519
948,Cookies - Englishbay Wht,1841934362
949,Puff Pastry - Slab,1216102463
950,"Beef - Kindney, Whole",3685685288
951,Cherries - Fresh,2546636563
952,"Stock - Chicken, White",2442690294
953,Arctic Char - Fillets,271330702
954,Bananas,1962407667
955,Wine - Fat Bastard Merlot,3614332817
956,Gloves - Goldtouch Disposable,71998602
957,Potato - Sweet,256358465
958,Milk - 2%,473450120
959,Corn Shoots,1179943651
960,Tuna - Bluefin,495432605
961,Wine - Dubouef Macon - Villages,3803893837
962,Cleaner - Pine Sol,2634727749
963,Shortbread - Cookie Crumbs,3921575344
964,Cornish Hen,1080819407
965,Mushroom - Portebello,160538619
966,"Beef - Cooked, Corned",418427799
967,Evaporated Milk - Skim,2356573006
968,"Rum - Light, Captain Morgan",2594532487
969,Juice Peach Nectar,3696769033
970,Glove - Cutting,3320612340
971,Rabbit - Legs,802722754
972,Longan,3082891528
973,Table Cloth 54x72 Colour,3844073454
974,"Wine - Magnotta, White",1795264467
975,Foil - Round Foil,2105437396
976,Pork - Ham Hocks - Smoked,2153123627
977,"Chocolate - Semi Sweet, Calets",2860126114
978,Shark - Loin,525735368
979,Bread - Italian Sesame Poly,137309216
980,"Cheese - Brie,danish",85887440
981,Broom And Brush Rack Black,3657911128
982,Veal - Eye Of Round,792307999
983,Paper Cocktail Umberlla 80 - 180,583221798
984,Milk - 2% 250 Ml,1561586644
985,"Coconut - Shredded, Sweet",3855111354
986,Food Colouring - Red,3338064021
987,Longos - Chicken Cordon Bleu,3854164400
988,Grapefruit - Pink,1897170671
989,Wiberg Cure,3027076468
990,Soup - Campbells - Chicken Noodle,1005616620
991,Rabbit - Frozen,3569025659
992,"Oil - Olive, Extra Virgin",3850708905
993,Cape Capensis - Fillet,2471168469
994,"Pepper - White, Ground",1818629450
995,Water - Evian 355 Ml,3657853431
996,Vector Energy Bar,2684726308
997,Garbag Bags - Black,152557040
998,"Split Peas - Yellow, Dry",812481836
999,Lotus Root,2881004357
1000,Dawn Professionl Pot And Pan,3810864609